received_intervention,socioeconomic_status,parental_edu_level,school_quality_score,baseline_test_score,student_motivation_level,weekly_physical_activity_hours,final_test_score,unrelated_random_variable
1,1.551151975522523,college_or_higher,88.55100230380793,73.15485175189221,2.869772998473409,16.165486752813074,128.1747049459784,0.6549755842216898
1,0.11567463429285867,high_school,72.08979195871038,67.45851912350709,3.003321921399107,11.831118811898557,104.34186133742955,0.8107986455917099
1,1.1792971840638264,college_or_higher,79.56080376788562,81.59576490520686,3.3654849451321684,14.52260800480051,123.70687069255715,-0.9938626748348534
1,0.06751848141010895,high_school,71.64563477859262,68.89244270107791,3.122327537842298,11.74586364991423,107.01940609217377,0.4201915428949916
1,2.060747924881987,college_or_higher,95.97563799811873,79.07181217775737,1.9165601516993698,17.362003260441742,137.46196835482405,-0.856498237409199
0,1.7553408424432044,college_or_higher,82.42083192737674,81.28425557338463,4.0983282048940275,14.711472657830955,125.74518501449865,0.0976703767483354
0,-0.2489641484790735,high_school,68.17520688594364,61.20051015080443,2.141805579408155,11.5813156285843,94.02861851969888,-1.2644984069549656
0,0.9715709509543554,college_or_higher,76.21510543484769,63.98338708339873,3.6913974912889196,14.03538145332332,109.31061337213544,-1.7931064525345768
1,0.6453759495851475,college_or_higher,82.42899264047568,60.9132153897785,5.159266135799979,15.898993192376874,111.9852039461199,-0.3828171896129687
1,1.3686315575323487,college_or_higher,76.07038105140461,58.078661662029724,2.764492326730861,14.636793397570962,100.29494220550242,-0.12372894627483615
0,-0.9649234605801045,below_high_school,57.556156157841016,74.56883260668174,0.975769981802936,7.604835900680495,98.97892743181791,-0.39767969361460404
0,0.6860514599984393,college_or_higher,78.746573975307,60.70779873994041,3.2711966224959115,10.65569060741413,102.3996013295287,-1.1840305582225594
1,1.0584244868495878,college_or_higher,88.41186501466757,68.74334706914755,4.3807677079988565,15.43396075325609,118.9102602260173,-0.3998990621311371
0,-1.7587394864231143,below_high_school,52.08385383040392,54.268609468661985,4.566677963376475,9.464583803771026,81.51990928515065,0.269294752580734
1,-1.183258512665775,below_high_school,55.39141723987626,61.23555432133483,2.0163603244380663,8.758874169071499,82.25223095750762,-0.04489303012253698
1,-2.0392321777601006,below_high_school,59.013463569601946,60.51399959897457,3.3973593785892175,7.404522567907746,84.71859832406723,0.1825010305992134
0,-0.26940683444455776,high_school,60.0658621534732,69.67628024629542,2.627751634575957,9.64897971309012,102.53067667410416,-0.6701152004542329
0,0.7175422557959623,college_or_higher,66.1813927748592,64.50616920899724,3.4152413165566915,13.821681591937748,108.45523089336372,1.1717179147161596
1,1.502357052096028,college_or_higher,87.22364277122693,71.34193326397526,5.615474677613628,18.55398917433101,131.0624444391187,-1.1761733365547806
1,0.07409478041977519,high_school,68.23067668243469,67.34853355551698,2.2976237372838773,11.498770985212468,100.40991570608281,0.4875602970867186
1,1.6286155455712918,college_or_higher,81.17999137005935,71.40223984457164,3.702991729195659,16.61576554727452,120.10938880418448,1.1818910929599615
1,-1.3801014582148914,below_high_school,59.74076765434785,69.35091174106549,3.3741545374123465,9.44970280495688,101.17675581832341,0.4809080927488954
0,-1.7033824393551547,below_high_school,54.18517917530445,59.91991246469198,3.868629059951478,6.545216960866955,84.4087097689763,-0.20252422706483003
1,-0.05554769889661878,high_school,66.62412985735017,69.86640600786563,3.078386522776716,10.9861281746144,99.74418352553907,-0.5282970466629792
1,0.3840654489393073,high_school,67.4391324960386,71.56049612536843,3.7464404316032818,14.708095912001715,121.70396600092803,1.036087651046256
1,-0.03269474809409311,high_school,74.0353391604598,73.05084326192681,2.686681146062567,11.7280766709026,110.80509679806006,-1.422974925261673
0,-2.0674421000398766,below_high_school,52.57658488939454,55.929940410726566,3.215301552996086,6.856523357431763,81.18935209587147,-0.9701242603796436
1,-0.08912003951278841,high_school,68.6129202859752,55.476576166745126,2.7254461796020717,11.377484702436355,86.43351750794768,-0.3975577654917214
1,-1.3044695005048532,below_high_school,66.1884899751898,61.27546815974422,3.4972575118848406,12.25466284708309,93.98083037768276,1.2376537575119981
0,0.6696725488300385,college_or_higher,71.34630165666962,63.78886448760739,3.2043117311650926,13.761232206372675,105.49550077928096,0.37976763604089603
0,0.36659824609684827,high_school,66.03835660634479,63.13267445823594,3.8016803151217493,14.111939685008046,108.04446601763082,-0.9680457585102453
1,-0.9398797863273552,below_high_school,57.141661787320224,64.40514919964887,2.9765897490520175,9.869489998716542,100.01923539882593,-0.31030770538490365
0,-0.5138669173366935,below_high_school,64.63340074485558,71.09864691335198,3.9008402006177345,10.877166310479021,107.58342145346316,-0.6143231440962944
0,-1.0592135218889516,below_high_school,60.62456202772394,59.85283342770768,2.958885021129211,7.2928732860353485,82.34298097861874,-0.7097889922335351
0,-0.06267909727317188,high_school,68.16702873798664,66.84843560182688,1.5815740254344948,11.056526437455446,95.75280105603134,0.9788895585567792
1,0.9551423205012383,college_or_higher,81.31170018758387,81.69121621495286,4.509537200571193,14.138148699320071,131.5764172724963,-1.3717431292635056
1,-0.9857260463355437,below_high_school,53.88504241569234,61.75664202474226,2.275414159309905,9.452769942491855,86.84125185955274,1.6087808557343735
1,0.5040465155178444,college_or_higher,82.25928817554474,85.73201437685199,2.976986929080944,12.353321197685915,129.53883789289293,0.8282296901846228
0,-0.5302576183724408,below_high_school,64.28666792431274,66.3072794275586,2.523470964765206,8.848856913730444,92.65376510589546,1.090861670603698
1,-0.7928728322623442,below_high_school,67.6577508353172,48.71029652459755,4.099550474536654,10.835956241951969,88.2995441854807,-0.4629395120252583
1,-0.10703035995455783,high_school,70.64332313234294,69.73823954795894,1.2914606288170436,9.996913859063126,101.19537227104496,-0.14994071907910936
1,-1.035242322419374,below_high_school,61.931342871575175,62.49189708208257,5.510198826927995,11.612740018343116,100.49370839924897,-1.433151814524712
1,-0.553649305347182,below_high_school,67.31234334768921,71.26002275184331,3.8448454472528413,11.262750772240883,105.48096987186045,-0.524662407066803
0,-1.1978778925888485,below_high_school,60.25976387419809,63.72287999594546,3.1785911313033277,9.592378171649603,91.81932793510555,0.4936548476431509
1,1.9647251329163893,college_or_higher,92.86086512850162,73.85443377669554,3.456084799506971,15.45013600234272,124.59234717229323,1.2960630617813962
0,0.03526355197172861,high_school,76.99839817037943,56.60623010583309,3.7284432598861255,12.106111271399332,95.0479108702912,-1.1071568168024517
1,-0.6997255079925856,below_high_school,63.98535076858149,60.0382096590349,3.4168979427034705,12.30115678290853,95.71490421962166,-0.36550593698526584
0,0.213979910734222,high_school,75.68481789528478,60.116256374206,4.016172468760046,11.804952371360212,97.68332220453331,-0.15129922023252232
0,-0.11232804969082982,high_school,68.42804103165557,60.37469560291279,3.444483572802759,10.290577944541141,93.4216444839479,-1.3957892021924851
0,-0.22096959953322298,high_school,74.99089008191514,68.01520083327816,3.0716645450041993,10.644897115619031,94.83330133960519,0.5913492417584003
1,0.6141667000434252,college_or_higher,72.7597054901379,79.76016503067696,3.3421292637541393,14.612663943936054,126.09931433527065,-0.7239903317426091
0,0.7575077100473051,college_or_higher,86.57977926502713,71.55023925899738,3.3789813730771905,13.362543257737425,110.59230841881387,-0.19539035117702397
1,-0.5305011476105275,below_high_school,64.49419877067301,53.97631282770107,2.8440733757178553,10.373002623084544,82.51315682535954,-0.4519493719118777
0,-0.57581824064468,below_high_school,57.087942082962954,65.23312747431758,3.9070160774936515,10.600159256364089,93.55367306385143,-0.7893385057196743
0,-0.275051697151644,high_school,67.8900051030375,72.00116192076133,3.4748453778246895,9.659506861847738,97.68715776502319,-0.0070449854805546995
1,-2.301921164735585,below_high_school,43.57553006526975,49.2219138460864,0.6476890922685756,6.125405540417919,60.48557933047258,-0.21560957856802238
0,-1.5151910621985523,below_high_school,59.0513071229581,56.48592452229681,3.5247206212238087,8.908162567530892,81.86965893911878,-0.37185788227866556
0,1.3668742674445247,college_or_higher,80.40562277793329,71.937188700327,3.65578895577502,13.687415233544584,121.55160543470213,-0.7284616216803428
1,1.6449677135012837,college_or_higher,84.21875996893894,67.73055037593075,3.485032994843282,14.827830166126267,113.45056031109544,0.31952467078295543
0,-0.24903603955637832,high_school,58.06193594970856,68.29278283912512,2.6891852375288914,8.794210005890516,96.28835085997245,1.653617268492285
0,0.5765569630557664,college_or_higher,73.50403803431229,67.03614777502436,4.399290175988811,13.594286823436223,111.71923375381343,0.13988723283912738
0,0.3112501545435361,high_school,60.99310491229058,69.49297788006687,4.258021169698287,13.151927915677524,111.35631831527662,0.996118214911129
1,3.0788808084552377,college_or_higher,92.86929396712377,74.1819587976615,2.8816978657411125,17.12983645660314,128.07750214476303,-1.3902219251534627
1,1.1195749114345768,college_or_higher,84.99782239506726,67.53566645490902,3.825641829699628,15.648153654216415,113.20205660977528,0.15776143929376948
1,-0.12791759148076653,high_school,72.6498248784465,69.41708154739057,2.222674612366971,9.331727527992683,102.95918856733684,-1.0973683189710666
1,-0.9555404406004258,below_high_school,62.57188340292057,57.6124657323555,1.8963054681688556,8.827710153123274,89.17829722169773,-1.4769249275319014
0,-1.6064463202575725,below_high_school,49.10065608177821,69.05651535734597,2.4986262203280276,7.013205367094072,84.83477612134939,-0.7393714074590363
0,0.2034636358672231,high_school,71.79607957796233,63.219864880033896,4.189914777906207,11.337247838042083,97.17380961971882,1.1918993344135729
1,-0.7563507452843033,below_high_school,62.41847985170413,62.79103935384169,3.762500036300869,10.25989152890985,94.71002070464655,0.9500158286696456
0,-1.4222537095976742,below_high_school,49.98563945806055,64.41686727512325,3.4104683360778343,7.426496520899898,84.99806242898379,0.24300472205439969
0,-0.6465728842425266,below_high_school,71.0512626664105,51.838575448256144,3.580076629478398,10.738957838865826,86.92963206890717,-1.5327005598899308
0,-1.081548003614395,below_high_school,63.5713314167344,47.26659829806259,3.4129426296919667,9.099269650762325,73.55865210045127,-0.1962806513879368
0,1.6871416350725648,college_or_higher,85.76659548157733,62.75611397337215,2.986814723821638,11.970262772420051,108.25472902010893,0.30170000890173554
1,0.8816397569494505,college_or_higher,78.95082676446717,78.24628750873754,3.8455380357391524,12.42573124960379,122.57706098065988,0.1755362295785979
0,-0.007972641316617372,high_school,70.96218762657159,61.09712977216978,3.6403276201821457,10.841547337642195,96.41851009766235,-1.8437935834807457
1,1.4799441388900259,college_or_higher,74.59076704677881,90.30711569412789,4.10343306385086,15.889887597808219,143.7815990524553,-0.8903178480198718
0,0.0773683076476183,high_school,69.53779616387321,61.43710834763637,4.451130697179714,9.406341984683625,97.12633648228027,-0.06407776414871663
1,-0.8612842013282637,below_high_school,57.977236746728366,61.98543811573794,3.566643077760851,10.160519821401074,92.25063588251511,0.5362909095171899
0,1.5231240772696573,college_or_higher,80.22314072322199,83.41039005432341,3.7811585660332665,13.794522148374778,125.35422465510462,-2.1961278210999464
0,0.5389100436846587,college_or_higher,73.98359897241681,81.73720043553715,4.356120190653142,14.380778944878791,127.32395729421687,-0.16212397547985843
1,-1.0372461543264564,below_high_school,68.61597109098305,74.2442942648225,2.978782992600752,10.072933905427206,107.79349563832322,0.14304876987895235
1,-0.1903386780836082,high_school,71.30082752549896,72.50687022373396,2.294500279017826,11.698122567104724,108.02172666804739,0.8496119885162131
0,-0.8756182533847572,below_high_school,58.387922517238444,67.79034641375645,2.869546428844989,9.042863028948242,90.67172995427698,0.6928575842374367
0,-1.382799730964336,below_high_school,59.034916597137425,62.2336899895866,2.404077884154841,5.670242060927039,77.71862645704087,0.5825713188088052
