age,income,visits,purchases
41.118934890292195,76703.31107734487,33.786237265483514,806.6906412389021
60.25117133467049,108308.98112649797,49.13041023315953,1140.8925422082814
26.719341183589286,84735.44271091014,22.27141484656638,874.3650009101809
43.03542361115395,61417.86077889079,34.31645683214741,656.6980019476837
33.3346727345205,47477.47868521222,26.403756860388963,505.79574489703805
32.877500314946374,67182.12946044884,27.229457524302344,705.1853245891512
39.00321730547136,77054.1854631463,31.607271816213473,809.8483587869054
38.35464010775962,33999.90494336006,28.427862054413183,372.90983376518403
34.795303344863854,43125.70492837657,27.63180480210552,464.0451483892136
61.00362620483407,84016.59815832961,48.281091015429936,899.3267654260623
52.39197671534596,50250.14352094459,41.63180696088657,553.7389277080154
52.1947085925819,105359.37384731678,42.88382443023306,1105.886153691217
31.625932130821905,59424.80247967716,26.705545156863785,627.8587126384426
45.152342942891494,39435.07865279258,36.38376987492687,439.9382553052422
54.6214333651862,37517.75296997853,43.07141005817615,426.77488188250067
55.39274732153101,114341.07184786016,44.6156615463413,1196.1584352089367
34.192931655452675,40621.828011769125,26.32831539017655,438.62330933958526
54.23101955872645,42681.878774585406,43.88591496454461,478.96596881924626
52.58701314996345,107639.94521394777,44.03044981237826,1130.483504216347
24.65080482422931,52885.93172496096,20.831520167415597,555.798535127583
58.69943702262443,89935.62696789745,46.72087983459115,954.306973869755
38.742109098479304,103505.31183269022,30.750191194678603,1071.1333970234548
40.86129109776728,84646.2576117173,32.54255823008977,885.7391268967217
39.07335140820587,116173.96891030644,31.43406009833071,1200.0541435414802
44.68876206944285,93799.46093347573,37.152155477137214,984.0958167168927
47.19495462625157,40147.63589132925,38.80942960842673,447.054747214582
41.414439590858336,80256.90238912919,35.62855115538516,845.9607611548256
58.73906153317749,94636.78734802656,46.57046916996652,1001.9556160545216
47.50353354117837,102176.15163361006,38.42876185780482,1066.9755870978204
36.867113617359436,32368.920175568237,28.015890029696703,356.81331014694496
37.584512574709414,94699.1023744282,30.14378939363445,984.4158106269641
56.10941491106072,104311.27389175046,45.99293961084455,1097.633469108504
34.365021309086444,97215.04298418209,28.53911044745422,1008.1781792668061
27.938375401773435,76111.42310900384,22.000196761464675,788.0451885902959
20.791009836272096,71221.88667799227,16.57550579336737,732.3198425496739
59.17326185226699,79447.67249698343,44.80115711008956,847.0975102178492
61.17168320594645,93417.93289439418,49.12470161247285,993.6912946513281
23.64564856168337,113062.28615692368,18.10762095112168,1152.304499979854
33.720265850317396,85533.16895770124,27.161483176316224,887.6172080341591
26.24248726721646,109905.08756551227,21.237270820272435,1124.2985945364703
23.447228034816348,93113.11627011545,16.679580478982214,950.3091835658978
60.29373692100142,36150.27396949628,48.19717918539583,419.7298366267263
20.673231179831706,75074.53710014597,16.08525630200085,770.7875910579644
64.08282618304332,55783.77134837181,50.073598357326695,617.3019797561132
22.533190452777056,55665.743531931505,16.941729967304983,576.5632596932059
58.58312051209853,62033.47960943858,45.58416333200199,674.2845903884406
44.62578702849065,58325.94948004282,35.85769271753066,625.868563532604
35.29212192744005,82074.89821053902,29.60879779929142,857.6267913413725
34.09009170138242,91524.13503182013,27.88384174517038,949.3737378634272
53.59611473217231,54187.44483690619,41.802787499949574,591.1365137586533
32.784944865201496,41678.63603115432,27.013922194385948,449.13590462216945
48.893989081005664,35292.78488410159,39.687322017601446,402.45757135029197
42.314325925255766,81817.7560527497,35.85751181038854,862.277842743916
40.793385322429316,46751.71496997021,34.796070684483254,511.11765537187216
60.3546220205106,30832.319480132945,48.782271950799064,366.95620105604945
44.0683177551522,113497.77713913337,35.719958838448576,1177.485761557381
56.862495343288664,78342.63771749166,45.37233206297458,839.5733378520907
52.101956102770004,38320.33622222755,41.51704256948843,433.76694961788075
19.812190564772923,105862.90009147368,15.768053134530977,1079.081693953639
54.3361724677547,118488.24644611063,42.04210844168591,1234.1371837408287
28.19290175427891,70374.05958159454,23.463043002334445,732.8919704033857
60.44803340202386,33824.06474143424,48.197647865825466,396.15666991162885
20.017436958615104,40579.13466804571,17.622613539116312,427.02414676344165
33.654385620292985,64348.8371980889,26.788043639392804,675.4882681749851
22.68744852003344,109697.03737039893,17.634761504905686,1118.643690777606
40.35268850298766,43323.48113499858,33.05433039736031,474.6828811377762
56.541054485878334,104159.1084602426,46.07410855207491,1097.326057762438
32.014805904164014,31347.86341971175,26.282180700908125,345.77720687362347
25.093940173618954,71164.98289072298,22.00968169360197,739.4278907739717
33.52255067775426,87995.74268555113,26.632733711407027,912.9953306807665
56.25236667026989,35434.15338230367,44.52362575964487,407.9871354695358
24.598046016569302,85328.6475554838,20.19774383485973,876.9941748068113
28.686035106642585,114996.37093226005,22.58588629406425,1175.8583897421604
21.236042331188575,44423.392812293554,17.353524077227675,465.6049470066951
51.16837206751156,95665.02447318175,40.21652931372585,1003.9905270247225
36.57596244620783,84818.4508149189,28.238356373550122,880.476643798981
32.60947892573586,46660.47499913075,25.509357759123855,496.64137022174197
51.77544034603414,30558.307323842942,39.97369216698689,352.3192497422343
33.79094448999199,30835.600545533438,28.114388578375575,344.2632399455766
52.205249841077645,77888.31682548257,42.11135391259006,829.2108850785934
56.31437157977273,114850.14686050742,44.15803303007631,1200.2663353713945
28.230153642513706,87986.87647190513,22.448710812147326,905.9034222724666
63.76947875176121,94286.98616643692,50.83440205181971,1005.5005449375473
25.63082355189534,74447.89382284833,21.478634653804498,770.6425046889195
31.6695226128669,82370.00483711128,26.000076171860172,857.1945801029194
26.450378669176455,41373.07727975431,20.6967364599777,438.3410697076055
34.23876584874772,108913.85583605677,27.21118632789824,1120.2828190336113
40.56286172757551,98471.33658001217,32.96456850546342,1024.6936893988313
42.5422658430996,119837.90575601486,34.719114378260336,1242.0387236441916
58.11948398792479,56795.06528000592,46.673191534102656,623.8127983484897
59.804051714345725,50431.59946164521,48.01495523865743,561.3530724856851
28.344881456702602,41264.54921652086,20.92306688451778,439.4278726927881
47.276019512730365,116778.87809544403,36.462990080962314,1211.8548545820074
23.240314693039632,100279.66661652212,19.275547253999104,1025.8590493794566
39.57158342855721,44969.215234767486,32.05990803851871,487.22497834614626
33.14967628819105,79741.78239973926,28.151828808375615,833.5636988502882
32.875535036319505,67239.13872605491,25.328087292217134,702.6466024961242
40.68145936046875,43633.740702557356,31.531585312631247,475.140099924867
52.30189886987557,44586.56865269689,42.194129894754084,496.2972884587369
21.251584963242305,116712.29952706672,19.62855516806208,1193.2573828021566
59.32114687130801,57446.776466195,46.73305960307105,629.8304394901994
52.536247407636374,114729.53625155489,39.9079527614639,1195.3587418309157
26.29547127778583,36804.96057585759,20.57087592663799,393.50040933454414
62.140562727106406,71472.27380638715,50.57017924626969,777.2960013283363
41.79667452909926,41665.71436650841,33.49305050353953,456.6831246512446
64.99100317149737,30430.864671705494,52.21246188704378,367.02695686301473
27.27119529213467,79838.94663354689,21.985050912888436,825.1382950802654
43.14068532401046,40250.46943302271,35.24138591447128,444.36740260389234
31.641658000316635,94982.20778403117,25.25608111183377,979.4642619377032
32.29615719729459,92830.47381362095,24.94625620988582,957.3157490735503
45.780072899197535,45869.96167180402,37.53866830551508,502.6113967575707
61.32079614292916,114756.79289389649,49.67514663301428,1208.7362290107606
55.84740121222123,94893.90675892407,45.57964372573706,1004.0039251570863
52.025245729562315,56817.323774123695,41.17902835961753,618.5106461415731
44.28116775878,93831.03875557115,34.44578889471512,979.976453520444
61.34802967237004,95873.72499133824,49.20371200048218,1018.1201688403137
41.14098611447156,60800.369812586454,33.36581267329853,649.6737283506873
59.070112381731754,63802.97062153133,47.139933251511984,694.5255985620505
57.19713726220169,62319.58568879701,44.74132392133674,677.3158517790699
28.050261299674567,85495.65991968667,21.79444777206877,882.1272142134333
54.24759675939778,111036.91318861615,43.92442529352355,1164.0269747323641
18.57204437633316,45587.391260572884,13.362508550963168,469.9239811855226
33.172988264760114,108767.96488526865,25.88724028088104,1118.9706919216533
28.789669900521638,32488.784085480824,23.901337200919983,352.93869350025057
41.82255904890373,89430.47363804001,34.082068575013714,936.4081725951612
52.63209859899692,67299.49858707248,40.94132629706334,721.7447801793877
22.590789270043032,101215.33970092444,17.043799570845106,1031.6491098440051
42.20134349102811,94907.83016378127,34.34017390665494,989.3467407804735
62.105365019636125,73209.70264306656,49.1031366877508,791.0523159133995
28.74638789619844,87947.7633050337,23.18018526459596,908.1209320143843
49.82563377323693,75159.58176299508,41.057563089493485,802.8130490060415
