ad_spend_k,promo_spend_k,brand_awareness,sales
24.31824764727285,6.750520751998818,22.810428953678787,23.089910852812732
13.707069355683588,13.636128443423178,12.444572627809196,25.102292406963763
34.13730913765852,33.74116200455126,30.708575835115326,63.9115951923108
14.798915205959728,17.798033521890016,13.297034188276319,31.232371518921653
28.117346249869424,46.091455958725696,26.393348514213518,76.20705039577462
40.045420605876245,18.656796117318642,35.0410027225425,45.254135784248696
47.33859565483315,48.21404887564267,42.202259270709604,88.42507914979137
26.984881882917943,9.338430336010717,25.03106597756151,25.61820777645758
6.797816102691046,23.37870996527036,6.719460642370852,34.04592412525758
54.055896325372565,26.36441437492993,47.49291106896921,62.441056991975906
63.338463568428296,28.686947312907655,57.891724919352505,73.890680080738
65.59472667421737,19.958107831730835,58.97238884620761,61.863389498581505
2.867875238341,26.93632184610098,0.7625053973159999,35.22568972126222
10.586265091550262,11.884864674999834,7.7132020827182295,20.73700594699084
66.82635046582718,12.66452379631809,59.623954581216466,52.02720409824922
10.257004001124436,3.781338885964108,11.875812989245503,12.633120908544413
6.659066128286284,27.04648081694318,6.296089857982085,39.85076924962439
45.168669615357835,24.441932417290918,40.78409770459237,55.46232662709858
36.47414742704189,48.394414885639556,33.02487270271192,83.26045597488009
67.33429161633879,39.30674465772277,59.67524151249709,87.68174048841784
4.03113404823544,34.6886236249219,2.4366573667898495,45.22988818790484
22.531178038636966,14.245708712644939,19.35431772831022,30.391853219359366
28.51853204904141,11.18684432540763,24.963774019390495,30.83289758014369
32.52681123006164,34.527091537302,27.476682874007913,59.9535826891685
0.7933937336056185,11.079695872325257,0.6831154604452938,16.011238379592974
55.0882862685063,3.719894202690266,50.067943132856094,34.94689210285403
1.300195775887203,16.629403007043646,0.20478380109183492,22.278744456180366
30.056343854343027,27.544373662751028,25.64534089768646,52.57663569780137
90.9826096046766,10.009987520654718,84.047754846151,63.84491106876634
15.819524013812437,5.589369897038543,15.367969209113063,17.107257164728658
63.83619375735662,43.251257121977766,57.314024461134444,89.52185473383646
45.65399134644098,22.923501453836742,41.243678104425484,53.72303738649284
92.49360588910812,0.21256600527094216,85.47941627762602,53.9061316408898
44.06946243042814,12.396875310174016,40.262075012428994,40.66956511685477
20.265050580371568,2.2574113874309356,17.8528715735038,13.710189141275315
99.56570373048325,12.739860799517967,90.54454700364136,70.88936831053509
72.39434568998368,21.23552568835678,66.03365303432015,67.38711614107883
12.967014802931642,7.181389388740672,11.626098215059844,15.845822988859892
52.82065326831255,46.84885248509402,49.22387835122911,89.69704961052577
30.62542129861291,23.123017757249357,28.48247292370887,48.91765741805626
88.19108131958838,43.008926455662845,79.84727503448642,104.37316647768345
16.095446961225825,41.18414013219227,14.903777064334795,60.83264410133004
64.38936007559869,5.835901396024229,59.51224326449097,42.10402730178583
95.75816821532361,4.545655679076477,85.90067629840624,57.86967649172987
90.88287728057497,28.137148603163098,80.33125270880281,82.92959715321143
90.04915752987147,1.5476785702348006,81.82931301796029,52.27774314551971
66.35888616183324,39.483610948483545,58.95124788989049,87.53994047534756
30.304622809405057,16.45849001703454,27.061783765601714,38.01059024983718
7.490318902788506,35.94446099518412,8.807712435425843,53.719632693391574
17.185634195044553,9.612427965972026,14.318563561401355,20.424672431853153
89.35934929285727,15.98064129175053,80.16286381917499,68.63817847043798
70.79093872875373,32.23938917088546,62.53363127763178,78.04917258746008
10.435889122877395,11.29574191721286,9.138557312531663,19.163545647748684
97.20334777264445,10.29214784828561,86.1861383969592,64.43068128215583
50.98924667919377,17.554025761185553,45.03330932531128,51.04823586248274
17.180499502688875,0.3964191226505931,14.515910786746852,8.612997300595216
47.96042342278124,35.18591955232731,42.60725282410265,70.84245680623795
39.918221730752926,5.667989155724329,36.368336658994046,29.857600637086406
21.387995945443915,11.673263993647332,18.59315583336155,24.65560126049671
63.293698144357876,3.079973226699889,56.91283633276746,38.85787550885484
52.60938671614718,22.260684976839624,48.67276192304637,58.788863295383685
27.411748820434532,13.629419922209706,24.256373348439418,32.961518566787255
80.2772258414907,25.739569573099153,73.43945448360226,77.42845220996956
53.880904844629406,33.729174687589605,48.07906158517294,73.64864322426398
33.94355429273765,9.721044718768661,31.761104367962684,31.673491508083536
15.781328666803295,16.596870460249626,14.14266399264401,29.891257858062918
49.945743284665646,28.176567163283682,44.461202453684805,62.76466742143347
15.396339039452744,12.062340489661233,13.043792332712949,23.914059786479044
91.55751306731023,45.75070837963571,82.59250253898068,110.57364680617364
49.49212109046947,1.9455785039993012,45.356465019589265,30.534110506423918
91.27308102741941,7.486980638818885,79.5090719221755,56.01504747384638
31.98759379777799,14.71769504101107,29.51936529144077,37.421601514233544
46.025498661567624,34.0523776172746,41.29307625257561,69.70653532006847
52.13655330185334,4.514168275697584,45.833958631226444,32.42243132796905
89.83439647098156,44.30278370626925,82.90254416719769,109.67322030284005
12.694845632797701,45.23299871623293,11.182796435294488,64.57957490754482
39.86245158849228,32.37342106856423,35.87741585445698,62.75350324104057
8.437011790397687,19.20221297466546,9.051030317199487,27.92279600408991
91.43371626793041,13.91302015748082,84.47335447741504,69.49707974284044
81.65558714646764,17.18272144919145,73.88482996090293,66.9365282204795
40.05628887342018,43.98616482672021,35.59049963209708,78.58459988346556
66.88397353653748,26.533804465261213,62.26027502248649,72.12803219493232
54.303874086023285,46.418909283061325,49.26431595632827,89.86927939153438
61.17843348998259,24.979322028449978,55.943244838353536,64.95820819085708
85.21833762914618,10.52197670665339,78.1487974611937,60.481930331054805
98.64786207905856,4.773314836767851,88.24436172177421,58.60221783047124
8.088978845253791,33.62599542522327,6.808968306996117,47.80601187694573
56.78899586118178,14.68913971516413,50.76051718401114,47.56487294652154
90.3254971504777,31.687836304682797,82.57932533092205,92.09408234048261
39.6520461398717,46.541593096427086,35.973828628103725,81.91254290614793
25.46265102305917,0.8695329692135212,25.094053321292645,17.28321564307429
13.11816966281073,2.718199378412234,11.774103999827126,9.23548227338759
62.522047193762,16.737454142921276,55.14222603747724,53.90873018247386
21.102070946588046,15.397680931486684,17.622226515330514,28.812647123697836
37.83366768008567,19.353226619663356,33.84360913520902,44.73121336344283
40.12487797325288,22.22456909571212,37.26214365167056,53.07806669523969
62.444733036349845,20.54630279422247,56.92334972330781,60.62648728285742
95.52651256131351,4.781074538276597,84.84803776624139,57.76711792520931
98.85723617902971,16.656765650383043,88.94637031562308,75.25258016195927
29.893411696246474,6.01795286091788,26.736706801316785,23.64150394064535
26.451559613660326,10.39646694308171,21.94795461209332,23.560536909038788
72.02579498312028,29.724362160079938,63.20827236357266,74.9406708044636
68.9599492816081,2.470280732781843,62.91889131917637,40.18225403779788
27.13559390121206,14.466135325521185,23.79232436893515,33.88748511084673
94.59771445389443,29.901866238533643,84.40209965854659,89.1169520062348
80.13751894047732,13.321883803053936,72.74486636489391,61.00399276019492
19.862606429946673,26.03196655488406,17.6232280343282,44.56839524983019
49.65508756860062,22.13591375247377,43.733505428205824,55.21237347635358
9.229556807637874,30.854055121632413,9.708045289808505,46.18001257824694
52.49503779051445,42.21112624767927,47.20463284335233,82.5194766168229
56.94114431803371,14.113585536306388,50.93274218217974,48.20498398616801
18.133551881898313,44.14547835284669,16.310789937895752,68.25937507179165
7.457790908054185,32.321103674112464,6.799854168042579,47.65462528351575
18.007992458715616,20.545947287350007,17.770459788453238,39.001673975149494
48.78049161095328,39.97382532871998,43.33277896801594,77.11215423402477
5.593344072776551,21.681113115122407,3.727267526725243,29.40534239774069
17.403632977254812,33.50808586224222,16.173521687934883,53.27356632432936
19.41099610187851,43.687590848875395,16.078477166304946,66.34771576703415
42.91038498036689,16.117853327913007,39.95808441020965,45.83770655208057
53.621554198393554,23.545520971380025,49.53121067820341,61.442148200426914
36.75162083575899,20.075296143834215,32.76965662927074,46.594101182387035
64.53939109129911,5.8026725515150535,58.43997806237945,41.237181015680385
93.20506005232923,5.20898462642791,85.18847536359685,58.11176856973497
23.292270456066532,5.2203196518603505,22.49803704487913,20.056615271908143
99.00202824416986,43.70846142363371,89.82203762062012,111.42554376871644
33.36717696458392,44.77736222746234,29.977966950374967,75.1133990607318
59.85046717827629,16.99475270302474,52.36401699451346,54.177625833479894
35.892013365209266,44.225406605456406,33.81213644974475,78.29839020338272
68.03914838039583,47.02225126663843,61.99442374854091,99.35614595252595
85.31998120617398,37.97916576400244,76.18033818189024,93.37695212547963
79.28425281034133,11.80527928650158,70.97775685577663,57.62682674959924
