educational_intervention,coping_strategy_improvement,social_support_enhancement,mental_health_score,socioeconomic_status,school_quality_score,baseline_cognitive_score,random_noise
1,4.093278071630456,7.469452449797244,119.45895552052912,-0.6604868305542189,69.44717485875344,91.96260242295872,2.175503251918134
0,4.275166667599991,6.801480410916869,159.44301876419604,1.0774165900972403,84.59342955118832,125.66016178043489,-2.2681848401119953
1,5.338596891716664,9.708979799254129,140.36248093953523,-0.2036611081403828,72.77147420241559,99.53101270240234,1.5598122142523065
0,6.907877113834082,9.856498686797034,160.5094476233374,1.052391999473642,81.85230344996855,104.91411654879099,0.21637326670143825
0,6.273481052116478,9.650691865846321,166.80370794066175,1.6035092239949316,87.75177136378007,124.23447992369456,0.06489358326403225
0,3.885894434474488,5.547034406592508,126.50585222741,-0.974058441039028,63.63432695109357,95.57640291133829,0.6167176771907432
1,6.068347388007102,7.24493703417096,154.35060377679164,0.03667348151258466,77.76316231829912,117.92998269017963,-2.714673227824642
1,8.424512321106171,13.208707846400497,183.70921702329548,1.3711614662616676,91.5768417890186,114.97131979893679,-0.5362288954503901
1,9.113591997788035,13.486361009421618,187.10183725478183,1.6271894087134162,85.72129162079393,114.23863797704529,-1.0328646590592543
1,2.709994251572468,4.40104284901404,125.90730652179026,-0.5900162165943538,70.55781779369282,97.24560810499737,-0.5102615865834554
1,6.185439258061628,8.311451716492963,134.891455657136,-0.25695893136361503,65.3904243663806,96.12060642494988,0.5006269773634933
1,8.049271611180076,12.943840463682426,163.7090786457481,0.8567273704599581,79.73395397233,98.11458336977627,1.6910062317580403
0,2.7731469182893362,4.516624233731571,120.37202920568937,-0.9263342885299246,62.93957193889994,88.04378294223349,-1.2290915742179873
1,6.521777631334636,8.950988338829822,136.0712224661105,-0.5046131380235669,67.91217962036865,83.74794541687356,-1.384712295560339
0,5.052457621502743,6.422862636082515,145.02982831076733,0.343868972878555,83.12921316438144,108.08933997476173,1.0963412625499807
1,4.6331193658418615,6.148772319191593,125.56561547593489,-0.10026477872847943,69.24337999284879,103.47367508664074,0.4524811278730144
0,5.574230440768474,8.676517992233524,139.0850236822429,0.35012592257183556,76.54453176247596,101.66059657093783,0.44318824479854974
0,4.349292805635412,6.7928862622858395,122.580254130065,-0.7115732161656244,74.12527022400253,88.44957255652663,0.40657267201348574
0,4.0202951497572315,6.621659760529769,122.81605178949033,-0.47901869742283437,70.75402486547122,95.62770422278808,-0.0002433372161823693
0,6.949580665604777,9.061033546297631,158.13653737017006,0.7375708801583266,79.61257425388243,103.4853756672656,-0.10617231290459198
1,4.548584842716531,7.878824912708838,119.84810798450435,-0.7859897690193314,71.8932262796983,85.82726546824831,0.7806484402218249
0,2.7972795501877696,5.220314001999348,132.0596365720176,-0.33099221419857083,67.01876427026004,112.4596317777527,0.2578339211057756
1,7.14709841368486,9.334423690418975,160.3644053358076,-0.059374527560910315,78.67730229985162,111.50373646492487,0.7902456669229573
1,8.873138424875886,12.103092436059836,159.02593414367956,-0.5191463700250188,75.53007064254189,103.18742439801017,-1.6431791150573787
1,7.359025637113903,10.661943036375813,130.29911383690782,-0.20990949161059513,72.34170532139191,90.51170204273704,1.8417907853156656
0,4.0218607465381195,7.672315795963136,150.6693242604248,-0.26880654618537114,72.51061764686611,109.07022248699556,0.6599381542959428
1,7.314728800047633,9.524726039327268,163.07172146690704,1.1329586362514927,86.5407694013696,105.67360962711409,3.737325519243941
0,4.785930132593891,8.38063609760669,142.85626532242534,-0.07024623240588998,80.68022687824148,107.33580734344577,-1.0941956842297025
1,6.897328954930034,10.976871037992884,134.9897321598342,0.871300363993992,73.96980184635255,90.65131097129482,0.45978244510336375
0,4.649273092543474,7.456157533468892,150.21797298698988,1.3102056759338172,82.5030251862697,117.53947314725791,0.36502470498555833
0,5.97185123035379,9.252026999368354,172.07259277053768,2.1261291613129534,94.00428102538571,122.60991135560558,0.7661986622911353
1,8.148473112127622,11.408952434972347,152.46827350713536,0.041816683446395254,67.29814632694175,96.71091236925182,-1.9463936408996128
1,7.93453862061036,12.951228600464043,184.83909825864325,1.1918521874754398,83.49105624671138,119.86863755565699,-1.2479073280220194
1,8.652124997602895,13.731930660963256,189.4391992711678,1.0649505344271493,78.3605360741013,120.65267272569879,-2.222379602350196
1,5.579887873671931,9.868092567913765,137.82310096765542,-0.557475795101457,72.52568178462812,91.31598788595448,0.8066769854332164
1,7.5339619230320105,10.949057482042443,148.1444773883791,0.1632618015473999,78.83191609897973,101.5950146412268,-0.06588540006277505
0,4.399221953894292,5.417022246061192,116.63878397443226,-0.7584807048410821,65.79871635220934,92.13074397582432,-1.525458037591721
0,5.454307287391891,7.474875567215125,134.2945800205665,-0.4621749071535102,74.01949451578922,93.53179036378135,-2.3124435413337565
0,3.4421388958264933,5.334556841939161,99.53361695311283,-1.3275820500270044,57.521261769129076,69.94531593619206,-0.2913276993530276
0,5.544061198908506,9.215311103210128,139.19346812048522,1.6832195489461552,80.96904648452883,98.6615680108732,-1.1779773331151149
1,6.759495905650173,10.358569202859684,158.4658608755133,-0.2545473462753411,69.11410224297028,111.8410093956843,-0.05988145396851052
1,5.069111553336809,8.813768110444759,144.31787098631798,0.46333970753195053,73.92188482502559,107.8495151618553,0.6689801721412372
1,5.744415709668169,8.639374135086637,138.94812584544476,-0.6282850629944744,69.43873860497845,101.55358315716943,0.779241974736193
0,5.62336433165279,8.31278731916966,164.02803743512126,0.4454726399562306,78.77071303070862,116.14706634369695,0.8820370627088112
1,7.143253764745712,9.274437474310279,122.68257661662754,-1.36277894641305,67.16729717914117,78.48306721630135,0.1787085209069166
